name,date,species,year,country,discoverer,lat,long,link,ref,ref_link,CHECK,X13,Species,Species_2,Cranial_capacity,Age_in_MA,Age_in_MA_rounded,date2,Source,X9,notes
Sangiran 17,0.7,Homo erectus,1969,Indonesia,S. Sartono,-7.45,110.833333,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,1004,1.3,1.3,1300000,Hawks et al. 2017,NA,NA
OH 9,1.4,Homo erectus,1960,"Olduvai, Tanzania",Louis Leakey,-2.993613,35.35115,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,1067,1.4,1.4,1400000,Hawks et al. 2017,NA,NA
KNM-ER 406,1.7,Paranthropus boisei,1969,Kenya,Richard Leakey,3.947778,36.187222,NA,NA,NA,NA,NA,Australopithecus boisei,Australopithecus boisei,500,1.5,1.5,1500000,Schoenemann 2013,NA,NA
KNM-WT 15000,1.6,Homo erectus,1984,"Lake Turkana (West Lake Turkana), Kenya",Kamoya Kimeu,4.280806,35.89731,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,900,1.5,1.5,1500000,Hawks et al. 2017,NA,NA
Sangiran 2,1.15±0.45,Homo erectus,1937,Indonesia,G.H.R. von Koenigswald,-7.45,110.833333,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,813,1.5,1.5,1500000,Hawks et al. 2017,NA,NA
KNM-ER 3883,1.57±0.08,Homo erectus,1976,Kenya,Richard Leakey,-35.953553,144.318123,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,804,1.57,1.57,1570000,Hawks et al. 2017,NA,NA
Sangiran 4,1,Homo erectus,1939,Indonesia,G.H.R. von Koenigswald,-7.45,110.833333,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,908,1.6,1.6,1600000,Hawks et al. 2017,NA,no date?
D2700,1.81±0.40[40],Homo erectus,2001,"Dmanisi, Georgia",David Lordkipanidze and Abesalom Vekua,41.316667,44.35,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,601,1.7,1.7,1700000,Hawks et al. 2017,NA,NA
D3444,1.81±0.40,Homo erectus,2003,"Dmanisi, Georgia",David Lordkipanidze,41.316667,44.35,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,625,1.7,1.7,1700000,Hawks et al. 2017,NA,NA
KNM-ER 732,1.7,Paranthropus boisei,1970,Kenya,Richard Leakey,-35.953553,144.318123,NA,NA,NA,NA,NA,Australopithecus boisei,Australopithecus boisei,500,1.7,1.7,1700000,Schoenemann 2013,NA,NA
KNM-ER 3733,1.63±0.15[48],Homo erectus,1975,Kenya,NA,-35.953553,144.318123,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,848,1.78,1.78,1780000,Hawks et al. 2017,NA,NA
OH 24,1.8,Homo habilis,1968,Tanzania,Peter Nzube,-2.993613,35.35115,NA,NA,NA,NA,NA,Homo habilis,Homo habilis,590,1.8,1.8,1800000,Hawks et al. 2017,NA,NA
OH 5,1.75,Paranthropus boisei,1959,Tanzania,Mary Leakey,-2.993613,35.35115,NA,NA,NA,NA,NA,Australopithecus boisei,Australopithecus boisei,520,1.8,1.8,1800000,Schoenemann 2013,NA,NA
OH 7,1.75,Homo habilis,1960,Tanzania,Jonathan Leakey,-2.993613,35.35115,NA,NA,NA,NA,NA,Homo habilis,Homo habilis,729,1.8,1.8,1800000,Hawks et al. 2017,NA,NA
KNM-ER 1470,1.9,Homo rudolfensis,1972,Kenya,Bernard Ngeneo[35],-35.953553,144.318123,NA,NA,NA,NA,NA,Homo rudolfensis,Homo rudolfensis,752,1.88,1.88,1880000,Hawks et al. 2017,NA,NA
KNM-ER 1813,1.9,Homo habilis,1973,Kenya,Kamoya Kimeu,-35.953553,144.318123,NA,NA,NA,NA,NA,Homo habilis,Homo habilis,509,1.88,1.88,1880000,Hawks et al. 2017,NA,NA
STS 5,2.07[25],Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom,-26.0157,27.7346,NA,NA,NA,NA,NA,Australopithecus africanus,Australopithecus africanus,485,2.5,2.5,2500000,Hawks et al. 2017,NA,NA
STS 71,2.61 -2.07,Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom and John T. Robinson,-26.0157,27.7346,NA,NA,NA,NA,NA,Australopithecus africanus,Australopithecus africanus,428,2.5,2.5,2500000,Hawks et al. 2017,NA,NA
AL 288-1,3.2,Australopithecus afarensis,1974,Ethiopia,"Tom Gray, Donald Johanson, Yves Coppens and Maurice Taieb",11.12,40.58,NA,NA,NA,NA,NA,Australopithecus afarensis,Australopithecus afarensis,387,3,3,3000000,Hawks et al. 2017,NA,NA
AL 444-2,3,Australopithecus afarensis,1992,"Afar Region,  Ethiopia",Yoel Rak,11.12,40.58,NA,NA,NA,location estiamted,NA,Australopithecus afarensis,Australopithecus afarensis,550,3,3,3000000,Hawks et al. 2017,NA,NA
AL 129-1,3.10±0.10,Australopithecus afarensis,1973,"Afar Region,  Ethiopia",Donald Johanson,11.12,40.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3400000,NA,NA,proximal tibia; distal femur
AL 200-1,3.10±0.10,Australopithecus afarensis,1974,"Afar Region, Ethiopia",Ato Alemayehu Asfa,11.12,40.58,NA,NA,NA,NA,NA,NA,NA,NA,3-3.2,3.1,3100000,NA,NA,maxilla
ALA-VP 1/20,5.65±0.150,Ardipithecus kadabba,1997,EthiopiaSite:Middle Awash,Yohannes Haile-Selassie,10.3,40.8,NA,NA,NA,locaton estaimted,NA,NA,NA,NA,5.8-5.5,5.65,5650000,NA,NA,NA
Altamura Man,151±21[97],Homo neanderthalensis,1993,Italy,NA,40.817,16.55,NA,NA,NA,NA,NA,NA,NA,NA,0.187 - 0.128 ,,150000,NA,NA,NA
Apidima 1,210[85],Homo sapiens,1978,Apidima Cave / Greece,Theodore Pitsios[86],36.661389,22.363333,NA,Harvati et al 2019,https://www.nature.com/articles/s41586-019-1376-z,NA,NA,NA,NA,NA,NA,0.21,210000,NA,NA,NA
Apidima 2,170[85],Homo neanderthalensis,1978,Apidima Cave / Greece,Theodore Pitsios[86],36.661389,22.363333,NA,Harvati et al 2019,https://www.nature.com/articles/s41586-019-1376-z,NA,NA,NA,NA,NA,NA,0.17,170000,NA,NA,NA
Ardi,4.40[5],Ardipithecus ramidus,1994,Ethiopia,Yohannes Haile-Selassie,10.5,40.5,NA,White et al. 2009,https://doi.org/10.1126%2Fscience.1175802,NA,NA,NA,NA,NA,NA,4.4,4400000,NA,NA,NA
Aroeira 3,0.4,Homo heidelbergensis,2014,Portugal,NA,39.5057,-8.6157,NA,Daura et al 2017,https://www.pnas.org/content/114/13/3397,NA,NA,NA,NA,1100,NA,0.4,400000,NA,NA,CC estimated
ATE9-2,,Homo sp.,2008,Spain,,42.366667,-3.522222,,lorenzo et al 2015,https://www.sciencedirect.com/science/article/pii/S0047248414001857,,,,,,1.3-1.2,1.25,1250000,,,
ATE9-1,1.2,Homo sp.,2008,Spain,,42.366667,-3.522222,NA,Carbonell et al. 2008,https://www.nature.com/articles/nature06815,NA,NA,NA,NA,NA,1.3-1.2,1.25,1250000,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,
ATD6-15 and ATD6-69,0.900[56],Uncertain,1994,Spain,Bermúdez & Arsuaga,42.366667,-3.522222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Balangoda man,37,Homo sapiens,2012,Sri Lanka,NA,6.8,80.366667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BAR 1000'00,6.1 - 5.7[3],Orrorin tugenensis,2000,KenyaSite:Lukeino,"Martin Pickford, Kiptalam Cheboi, Dominique Gommery, Pierre Mein, Brigitte Senut,",0.7529,35.8749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOU-VP-12/130,2.5,Australopithecus garhi,1997,Ethiopia,Yohannes Haile-Selassie,11.97194,40.6,NA,NA,NA,locaton estaimted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boxgrove,0.50[63],Homo heidelbergensis,1994,UK,NA,50.85928,-0.71266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRT-VP-3/14,3.40±0.10,Australopithecus deyiremeda,2015,Ethiopia,Yohannes Haile-Selassie[17],11.78636241,40.26640227,NA,NA,NA,location estimated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chancelade cranium,na,Homo sapiens,1888,France,NA,45.2064,0.6661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheddar Man,9 (7000 BC),Homo sapiens,1903,UK,NA,51.281389,-2.764167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daka,1,Homo erectus,1997,Ethiopia,Henry Gilbert,10.3,40.6,NA,NA,NA,locaton estaimted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denisova 8,110[100][101],Denisovan,2010,Russia,NA,51.3975,84.676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denisova hominin,40,Denisovan,2008,Russia,"Johannes Krause, et al.",51.3975,84.676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denisovan tooth,40±10,Denisovan,2000,Russia,NA,51.3975,84.676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denny,90,Denisovan,2012,Denisova Cave / Siberia / Russia,Viviane Slon & Svante Pääbo,51.3975,84.676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DIK-1,3.3,Australopithecus afarensis,2000,Ethiopia,Zeresenay Alemseged,11.0833,40.5833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dinaledi Chamber hominins,0.325±0.090[78],Homo naledi,2013,South Africa,Rick Hunter and Steven Tucker,26.020278,24.711944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNH 134,2.04[26],Homo erectus,2015,"Drimolen ,Drimolen Main Quarry, South Africa","Andy Herries' team (excavated by Richard Curtis, Andy Herries, Angeline Leece; reconstructed by Jesse Martin)",-25.77755013,28.1301149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNH 152,2.04-1.95[26],Paranthropus robustus,2018,"Drimolen Main Quarry, South Africa","Andy Herries' and Stephanie Baker's team (first part found by Khethi Nkosi. later parts by Amber Jaeger, Eunice Lalunio; reconstructed by Jesse Martin & Angeline Leece)",-25.77755013,28.1301149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNH 155,2.04-1.95,Paranthropus robustus,2018,"Drimolen Main Quarry, South Africa","Andy Herries and Stephanie Bakers team (first found by Samantha Good and excavated by Samantha Good, Angeline Leece, Stephanie Baker and Andy Herries; reconstructed by Jesse Martin)",-25.77755013,28.1301149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNH 7,2.04 - 1.95[26],Paranthropus robustus,1994,"Drimolen, Drimolen Main Quarry, South Africa",R. Smith and André Keyser,-25.77755013,28.1301149,NA,NA,NA,location estiamted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eel Point,"�24,470�",Homo sapiens,1997,NA,NA,51.64,4.69,NA,NA,dates checked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Engis 2,40±10[103][129],Homo neanderthalensis,1829,Belgium,Philippe-Charles Schmerling,50.592222,5.408889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florisbad Skull,259±35,Homo sp.,1932,South Africa,"T. F. Dreyer, G. Venter",-28.766667,26.066667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galilee skull,250±50,Homo sp.,1925,Israel,Francis Turville-Petre,32.855797,35.52721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gawis cranium,0.350±0.015,Uncertain,2006,Ethiopia,Asahmed Humet,12.233333,39.233333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gibraltar 1,40±10[103],Homo neanderthalensis,1848,Gibraltar,Captain Edmund Flint,36.146716,-5.346641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herto remains,160,Homo sapiens,1997,Ethiopia,Tim White,11.1,40.579444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hofmeyr,36,Homo sapiens,1952,South Africa,NA,-31.633333,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hominin toe bone,40,Denisovan,2010,Russia,NA,51.3975,84.676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jebel Irhoud 1,286±32[80],Homo sapiens,1991,Morocco,NA,31.855,-8.8725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kebara 2,60,Homo neanderthalensis,1983,Israel,Lynne Schepartz,32.558278,34.937306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kents Cavern 4 maxilla,43.5±2.5,Homo sapiens,1927,UK,NA,50.4682,-3.503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KGA 10-525,1.4,Paranthropus boisei,1993,"Konso-Gardula, Ethiopia",A. Amzaye,5.25,37.483333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Klasies River Caves,100±25,Homo sapiens,1960,South Africa,"Ray Inskeep, Robin Singer, John Wymer, Hilary Deacon",-34.108103,24.390139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-ER 23000,1.7,Paranthropus boisei,1990,"Koobi Fora, Kenya",Benson Kyongo,-35.953553,144.318123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-ER 62000–62003,1.84±0.60,Homo rudolfensis,2012,"Koobi Fora, Kenya",Elgite Lokorimudang�,3.947778,36.187222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-ER 992,1.5,Homo erectus,1971,Kenya,Richard Leakey,-35.953553,144.318123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-KP 271,4.00[13],Australopithecus anamensis,1965,"Kanapoi, Kenya",Bryan Patterson[9],3.583333,36.116667,NA,NA,NA,location might be off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-LT 329,4.60±0.40[7],Uncertain,1967,Kenya,"Arnold Lewis,[8] Bryan Patterson[9][10][11]",35.8,3.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-TH 13150,4.70±0.55[12],Australopithecus anamensis,1984,Kenya,Kiptalam Cheboi[9],0.666667,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-WT 17000,2.5,Paranthropus aethiopicus,1985,Kenya,Alan Walker,4.280806,35.89731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNM-WT 40000,"3,50",Kenyanthropus platyops,1999,"Lake Turkana (West Lake Turkana), Kenya",Justus Erus and Meave Leakey[16],3.583333,36.116667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kocabas,1.10[53],Homo erectus,2002,Turkey,M. Cihat Alçiçek,37.816667,29.316667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kostenki,40–37[124],Homo sapiens,1954,Russia,NA,52.612222,36.868056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kow Swamp 1,13–9,Homo sapiens,1968,Australia,NA,-35.953553,144.318123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KSD-VP-1/1,3.58,Australopithecus afarensis,2005,Ethiopia,Yohannes Haile-Selassie,11.19249201,40.63480291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KT-12/H1,"3,50",Australopithecus bahrelghazali,1995,Chad,Mamelbaye Tomalta and Michel Brunet,16.065,18.500833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lapedo Child,24.5,Uncertain,1998,Portugal,João Zilhão,39.755392,-8.735256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LB 1 (Hobbit),55±5,Homo floresiensis,2003,"Liang Bua, Indonesia",Peter Brown,-8.534167,120.460278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LD 350-1,2.775±0.025[20],Homo sp.,2013,Ethiopia,Chalachew Seyoum,11.25,40.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LH 18,120±30,Homo sapiens,1976,"Ngaloba beds at Laetoli, Tanzania",Mary Leakey[98],-2.996111,35.3525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LH 4,3.40±0.50,Australopithecus afarensis,1974,"Laetoli, Tanzania",Mary Leakey[14],-2.996111,35.3525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manot 1,55,Homo sapiens,2008,Israel,NA,33.035,35.193333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauer 1,0.5,Homo heidelbergensis,1907,Germany,Daniel Hartmann,49.348558,8.800694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MH1 (Karabo),1.98[34],Australopithecus sediba,2008,"Malapa, South Africa",Lee R. Berger,-25.8951,27.8013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Misliya-1,187±13[90],Homo sapiens,2002,Israel,Israel Hershkovitz,32.7413,34.9724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mojokerto 1,1.43±0.10,Homo erectus,1936,Indonesia,"Andojo, G.H.R. von Koenigswald",-7.472222,112.433611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mt. Circeo 1,50±10,Homo neanderthalensis,1939,Italy,Prof. Blanc,41.2333,13.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mungo Man,50±10,Homo sapiens,1974,Australia,NA,-33.75,143.083333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ngandong 7,112[84],Homo erectus,1931,Indonesia,C. ter Haar and G. H. R. von Koenigswald,-6.95,111.416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oase 1,42–37[123],Homo sapiens,2002,Romania,NA,45.016667,21.833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Obi-Rakhmat 1,75[103],Homo neanderthalensis,2003,Uzbekistan,NA,41.569111,70.133417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OH 8,1.8,Homo habilis,1960,"Olduvai, Tanzania",NA,-2.993613,35.35115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Omo remains,195±5[88],Homo sapiens,1967,Ethiopia,Richard Leakey,4.800353,35.967069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peking Man,0.73�0.50[60],Homo erectus,1921,China,Davidson Black,39.689167,115.923889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peninj Mandible,1.5,Paranthropus boisei,1964,Tanzania,Richard Leakey,-2.416667,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petralona 1,200±40[87],Homo heidelbergensis,1960,Greece,NA,37.967222,23.709722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pontynewydd,230,Homo neanderthalensis,1981,UK,NA,53.226944,-3.476111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Deer Cave,13±1.5,Uncertain,1979,China,Darren Curnoe?,34.6197,112.4539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Lady of Paviland,33,Homo sapiens,1823,UK,William Buckland,51.550086,-4.255186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scladina,103±23[103],Homo neanderthalensis,1993,Belgium,NA,50.483889,5.025556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID-00B,49.2±2.5[119],Homo neanderthalensis,1994,"Sidrón Cave, Spain",NA,43.386111,-5.328333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SID-20,37.30±0.83[119],Homo neanderthalensis,1994,"Sidrón Cave, Spain",NA,43.386111,-5.328333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SK 46,2.25 - 1.80,Paranthropus robustus,1949,"Swartkrans, South Africa",Robert Broom,-25.929167,27.788889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
